word;weight;number_of_words
abadi;5;1
absen;-3;1
abu-abu;-1;1
acuh;4;1
adil;5;1
aduh;-2;1
agresi;-5;1
aib;-5;1
ajaib;3;1
ajar;4;1
akal;4;1
alasan;-2;1
alibi;-4;1
alien;-1;1
aman;4;1
ambigu;-3;1
ambisi;-2;1
amoral;-5;1
anarki;-5;1
anarkis;-5;1
ancaman;-5;1
aneh;-2;1
anggun;4;1
angkuh;-5;1
anjing;-4;1
anomali;-3;1
antagoni;-4;1
anti-sosial;-4;1
antipati;-5;1
apes;-4;1
api;-1;1
arogan;-5;1
asam;-1;1
asap;-2;1
asing;-4;1
asli;4;1
asmara;4;1
astaga;-5;1
asyik;4;1
autentik;4;1
aversi;-4;1
awas;-4;1
awur;-4;1
ayam;1;1
ayu;4;1
azab;-5;1
babu;-5;1
bacot;-5;1
badai;-4;1
badut;-2;1
bagus;4;1
bahagia;4;1
bahaya;-4;1
baik;4;1
bail;-2;1
bajingan;-5;1
bakat;3;1
banci;-4;1
bandel;-4;1
bandit;-4;1
bangga;4;1
bangkrut;-5;1
banjir;-4;1
barbari;-5;1
basi;-4;1
batu;-1;1
bau;-4;1
baut;1;1
bawaan;-1;1
bawah;-1;1
bayaran;-3;1
beban;-2;1
bego;-5;1
bekas;-4;1
bekicot;-4;1
belahan;-1;1
benar;4;1
bencana;-4;1
benci;-5;1
bencong;-5;1
bendahara;-1;1
bengkok;-2;1
bening;3;1
bentrok;-4;1
beradab;5;1
beradaptasi;4;1
beragam;4;1
berani;4;1
berantakan;-4;1
berapi-api;1;1
berarti;3;1
berat;-2;1
berbagi;5;1
berbahaya;-4;1
berbakat;5;1
berbalik;1;1
berbaring;1;1
berbeda;1;1
berbisa;-4;1
berbohong;-5;1
berbuih;-1;1
bercanda;3;1
bercinta;4;1
berdalih;-3;1
berdarah;-2;1
berdaya;4;1
berdetak;1;1
berdosa;-4;1
berduka;-4;1
berduri;-2;1
bergembira;4;1
bergeming;-1;1
bergerak;4;1
bergulat;-2;1
bergumam;1;1
berguna;4;1
berharap;-1;1
berharga;4;1
berhasil;5;1
berhenti;-1;1
berisiko;-2;1
berjanji;-1;1
berjuang;4;1
berjudi;-5;1
berkabung;-3;1
berkaca;-4;1
berkarat;-3;1
berkat;3;1
berkelas;4;1
berkeliaran;-4;1
berkonspirasi;-5;1
berkualitas;4;1
berkubang;-2;1
berkurang;-2;1
berlagak;-4;1
berlebihan;-4;1
berlumpur;-1;1
bermain;3;1
bermain-main;-3;1
bermartabat;4;1
bermegah;-3;1
bermoral;5;1
bermusuhan;-4;1
bernafsu;-3;1
bernilai;4;1
bernyawa;4;1
berongga;-1;1
berpendapat;4;1
berpengaruh;3;1
berperang;-4;1
berprestasi;4;1
berpura-pura;-4;1
bersaing;1;1
bersalah;-3;1
bersantai;-1;1
bersedih;-2;1
berselisih;-4;1
bersemangat;4;1
bersenjata;-2;1
berserakan;-4;1
bersih;5;1
bersukacita;4;1
bersumpah;-1;1
bertabrakan;-2;1
bertengkar;-4;1
bertentangan;-2;1
berturut-turut;-1;1
berubah-ubah;-1;1
beruntung;4;1
berutang;-2;1
besar;3;1
betah;3;1
betul;4;1
biasa;-2;1
biaya;-2;1
bijak;4;1
bijaksana;5;1
bilangnya;-2;1
binasa;-4;1
binatang;-2;1
bingung;-3;1
bisanya;-2;1
blah;-3;1
blok;-1;1
blokir;-4;1
bloon;-4;1
blunder;-3;1
bocor;-3;1
bodoh;-4;1
bolos;-4;1
bom;-4;1
bonus;3;1
boros;-4;1
bosan;-4;1
brengsek;-5;1
brillian;5;1
brutal;-4;1
buang;-3;1
buangan;-4;1
buas;-3;1
buatan;-2;1
budek;-4;1
buktikan;2;1
bulu;-1;1
bundaran;1;1
bunga;4;1
buntung;-2;1
buritan;-1;1
buronan;-4;1
buruan;-3;1
buruk;-4;1
buruknya;-4;1
busuk;-5;1
buta;-2;1
cabul;-5;1
cacat;-4;1
cambuk;-1;1
canggung;-2;1
cantik;5;1
cantiknya;4;1
cawe-cawe;-2;1
cedera;-2;1
cekcok;-4;1
cekikikan;-3;1
celaan;-4;1
celaka;-4;1
celakalah;-5;1
celoteh;-1;1
cemas;-3;1
cemberut;-3;1
cemburu;-3;1
cemerlang;4;1
cemoohan;-4;1
cepat;4;1
cerah;4;1
cercaan;-4;1
cerdas;5;1
cerdik;4;1
ceria;4;1
ceroboh;-4;1
cetar;3;1
cinta;5;1
cium;3;1
cobaan;-3;1
cocok;3;1
cong;-4;1
congor;-5;1
corong;1;1
cukup;3;1
cuma;-2;1
curang;-4;1
cute;5;1
dahsyat;4;1
damai;5;1
dangkal;-2;1
dara;3;1
darurat;-2;1
dasar;-1;1
defensif;-3;1
defisit;-3;1
delusi;-3;1
delusional;-4;1
demam;-3;1
dendam;-5;1
dengki;-4;1
dewasa;4;1
diakui;3;1
diam;-1;1
dibatalkan;-3;1
dibebaskan;4;1
dibenarkan;3;1
dibodohi;-3;1
dibubarkan;-3;1
dicemburui;2;1
dicintai;4;1
diculik;-4;1
dicuri;-4;1
didukung;4;1
dihapus;-3;1
dihargai;4;1
dihindari;-4;1
dihormati;3;1
diinginkan;4;1
dijelaskan;4;1
dikagumi;4;1
dikenakan;-2;1
diktator;-4;1
dilanda;-3;1
dilema;-3;1
dilihatnya;1;1
dimainkan;1;1
dimanjakan;-3;1
dinamis;4;1
dingin;-1;1
dinyalakan;1;1
dipecat;-4;1
dipercaya;4;1
diperdebatkan;-3;1
diperparah;-4;1
dipertanyakan;-2;1
dipikirkan;2;1
dipilih;3;1
dipotong;-1;1
dipuji;3;1
dipukuli;-4;1
diragukan;-3;1
dirampas;-5;1
dirugikan;-4;1
disayangkan;-3;1
diskriminasi;-5;1
disukai;3;1
ditendang;-4;1
ditindas;-4;1
ditunggu;-1;1
diva;4;1
doakan;2;1
doang;-2;1
doank;-3;1
dodol;-4;1
dogmatis;-3;1
dominasi;-1;1
dosa;-4;1
drama;-2;1
duh;-4;1
dukung;3;1
dukungan;4;1
dungu;-4;1
duniawi;-3;1
dusta;-4;1
egois;-3;1
ekonomis;3;1
eksentrik;-1;1
eksis;1;1
elegan;4;1
eliminasi;-2;1
emas;4;1
emosi;-3;1
emosional;-4;1
enak;4;1
eneg;-4;1
enerjik;4;1
enggan;-4;1
epidemi;-3;1
erosi;-3;1
fanatik;-4;1
fantastis;4;1
fasis;-4;1
firasat;-1;1
fitnah;-4;1
gagal;-5;1
gagalnya;-3;1
gagap;-2;1
gaib;-1;1
gairah;-1;1
ganas;-3;1
ganggu;-4;1
gangguan;-4;1
ganteng;4;1
gedebuk;-2;1
gejala;-2;1
gejolak;-2;1
gelandangan;-3;1
gelap;-2;1
gelisah;-4;1
gemar;4;1
gembira;4;1
gembor;-4;1
gemes;3;1
gemetar;-3;1
gemetaran;-3;1
gempar;-3;1
gencarnya;-2;1
genting;-3;1
gerah;-4;1
geram;-4;1
gerilya;3;1
gerombolan;-3;1
gesit;3;1
getah;-2;1
gila;5;1
glamor;-4;1
glori;3;1
godaan;-3;1
gosip;-4;1
goyah;-3;1
grogi;-3;1
gugatan;-3;1
gunanya;3;1
gurun;-2;1
hadiah;3;1
haha;2;1
halangan;-3;1
halus;3;1
hama;-4;1
hambar;-3;1
hancur;-4;1
hangat;3;1
hangus;-3;1
haram;-5;1
harapan;4;1
harmoni;5;1
harmonik;5;1
harmonisasi;5;1
harumkan;4;1
hati-hati;4;1
haus;-2;1
hebat;3;1
heboh;2;1
hehe;1;1
hero;4;1
hey;2;1
hikmat;3;1
hiks;-3;1
hilang;-3;1
hina;-4;1
hinaan;-4;1
hiruk;-2;1
histeria;-2;1
histeris;-3;1
hiu;-1;1
hoho;-1;1
homo;-2;1
hore;4;1
hormat;4;1
hujat;-4;1
humor;4;1
ibadah;5;1
iblis;-5;1
idiot;-5;1
idolaku;4;1
ilegal;-4;1
ilegalitas;-3;1
imajinatif;4;1
iman;5;1
impersonal;3;1
impian;4;1
impulsif;-3;1
imut;4;1
indah;4;1
indahnya;4;1
inefisiensi;-4;1
inflasi;-4;1
ingus;-3;1
inkonsisten;-4;1
insentif;4;1
inspirasiku;4;1
inspirator;3;1
intelek;4;1
intoleran;-4;1
intrusi;-4;1
irasional;-4;1
iri;-4;1
ironi;-2;1
ironis;-2;1
jahat;-4;1
jalang;-5;1
jaminan;3;1
jarang;-1;1
jatuh;-3;1
jauh;-2;1
jeblok;-4;1
jeda;-1;1
jelas;4;1
jelek;-4;1
jengkel;-4;1
jenis;1;1
jera;-2;1
jeritan;-2;1
jijik;-4;1
jinak;2;1
jongos;-5;1
jujur;4;1
julukan;-2;1
jurang;-3;1
kabur;-4;1
kacau;-4;1
kacung;-4;1
kagum;4;1
kagumi;4;1
kaku;-2;1
kalah;-4;1
kalap;-4;1
kambuh;-3;1
kampungan;-5;1
kangen;4;1
kanibal;-4;1
kanker;-4;1
kasar;-3;1
kasihan;-1;1
kawin;-3;1
kaya;3;1
keanehan;-2;1
keangkuhan;-4;1
kebahagiaan;3;1
kebaikan;4;1
kebajikan;4;1
kebal;3;1
kebangetan;-3;1
kebanggaan;4;1
kebanting;-3;1
kebenaran;4;1
kebencian;-4;1
keberanian;4;1
keberatan;-3;1
keberhasilan;4;1
kebersamaan;4;1
kebingungan;-4;1
kebisingan;-3;1
kebo;-4;1
kebocoran;-3;1
kebodohan;-3;1
kebuntuan;-3;1
keburukan;-4;1
kecaman;-4;1
kecelakaan;-4;1
kecewa;-3;1
kecil;-1;1
kecurigaan;-3;1
kedengkian;-4;1
kedok;-4;1
kedutan;-1;1
keengganan;-3;1
kegagalan;-4;1
kegelapan;-2;1
kegelisahan;-4;1
kegembiraan;4;1
kegemukan;-4;1
kegilaan;-4;1
kegoyangan;-3;1
kehancuran;-4;1
kehilangan;-3;1
kehinaan;-4;1
keindahan;4;1
kejahatan;-4;1
kejam;-4;1
kejang;-3;1
kejatuhan;-2;1
keji;-5;1
kejujuran;4;1
kejutan;3;1
kek;-2;1
kekacauan;-4;1
kekakuan;-2;1
kekanak-kanakan;-3;1
kekasih;5;1
kekayaan;3;1
kekecewaan;-4;1
kekejaman;-4;1
kekeliruan;-3;1
kekerasan;-3;1
kekeringan;-4;1
kekhawatiran;-3;1
kekosongan;-2;1
kekuatan;3;1
kekurangan;-3;1
kelalaian;-4;1
kelambanan;-4;1
kelangkaan;-2;1
kelaparan;-4;1
kelebihan;3;1
keledai;-2;1
kelelahan;-2;1
kelemahan;-3;1
keletihan;-1;1
keliru;-3;1
keluar;-3;1
kelumpuhan;-4;1
kemacetan;-4;1
kemahalan;-4;1
kemakmuran;5;1
kemalangan;-4;1
kemalasan;-4;1
kemarahan;-4;1
kematian;-3;1
kembali;-1;1
kemenangan;4;1
kemerosotan;-4;1
kemiskinan;-3;1
kemudahan;3;1
kemuliaan;4;1
kemunafikan;-5;1
kemunduran;-4;1
kemurkaan;-4;1
kenakalan;-4;1
kencing;-3;1
kendala;-4;1
kenyamanan;4;1
kepalsuan;-4;1
keparahan;-4;1
keparat;-5;1
kepercayaan;4;1
kepo;-3;1
kepuasan;4;1
kepura-puraan;-4;1
kerahasiaan;-1;1
keramahan;4;1
keras;-3;1
kere;-5;1
keren;4;1
keren-keren;4;1
kerennya;4;1
kerepotan;-3;1
keributan;-3;1
kerikil;-1;1
kerinduan;3;1
keriuhan;-2;1
kerugian;-4;1
keruh;-4;1
kerumitan;-3;1
kerusakan;-4;1
kerusuhan;-4;1
kerut;-2;1
kesakitan;-2;1
kesalahan;-3;1
kesan;3;1
kesanggupan;3;1
kesannya;-3;1
kesedihan;-2;1
kesejukan;3;1
keseleo;-2;1
kesembronoan;-3;1
keserakahan;-5;1
keseriusan;4;1
keseruan;3;1
kesetiaan;4;1
kesia-siaan;-4;1
kesiapan;3;1
kesombongan;-5;1
kesukaan;3;1
kesukaran;-3;1
kesuksesan;4;1
kesulitan;-3;1
kesuraman;-3;1
kesusahan;-4;1
ketakutan;-4;1
ketangguhan;4;1
ketat;-2;1
ketegangan;-3;1
ketenaran;2;1
keterbatasan;-3;1
keterbelakangan;-4;1
keterbukaan;4;1
keterlaluan;-3;1
keterlibatan;-2;1
ketidakbenaran;-4;1
ketidakjujuran;-4;1
ketidakjujuranmu;-4;1
ketidakmampuan;-3;1
ketidaknyamanan;-3;1
ketidakpedulian;-4;1
ketidakpercayaan;-4;1
ketidakpuasan;-3;1
ketidaksamaan;-2;1
ketidaksenangan;-3;1
ketidakstabilan;-4;1
ketidaktaatan;-4;1
ketidaktelitian;-4;1
ketidaktepatan;-4;1
ketidaktertarikan;-3;1
keunggulan;4;1
kewajiban;2;1
kezaliman;-4;1
khas;4;1
khusus;-1;1
khusyuk;4;1
kikir;-4;1
kikuk;-2;1
klik;1;1
kloningan;-2;1
knalpot;-1;1
koar;-4;1
koar-koar;-4;1
kocok;-1;1
kok;-2;1
kokoh;4;1
kolusi;-4;1
kombatan;-3;1
komedi;4;1
komit;4;1
kompak;3;1
kompatible;4;1
komplikasi;-4;1
konflik;-4;1
konsisten;4;1
konspirasi;-4;1
konspirator;-4;1
konsumtif;-4;1
kontaminan;-3;1
kontroversi;-4;1
konyol;-4;1
korban;-3;1
korosi;-2;1
korosif;-2;1
korup;-4;1
korupsi;-4;1
kotor;-3;1
kotoran;-4;1
kram;-2;1
kreatif;4;1
kresek;-1;1
krisis;-3;1
kritik;-1;1
kritikan;-2;1
kritikus;-1;1
kritis;4;1
kronis;-4;1
kuat;4;1
kuburan;-2;1
kukira;-3;1
kuman;-3;1
kuno;-1;1
kurang;-2;1
kurangi;-1;1
kurungan;-3;1
kurus;-3;1
kusam;-3;1
kutukan;-4;1
kuyu;-3;1
kw;-4;1
laba;3;1
labil;-4;1
laku;3;1
lalai;-3;1
lama;-2;1
lamban;-2;1
lambat;-3;1
lampiran;1;1
langka;4;1
laporkan;-2;1
lawan;-2;1
layak;4;1
layu;-3;1
ledakan;-3;1
lega;4;1
lelah;-2;1
lelucon;-2;1
lemah;-3;1
lemak;-3;1
lemas;-3;1
lembut;4;1
lendir;-3;1
lenyap;-3;1
letih;-2;1
lezat;4;1
liar;-3;1
licik;-4;1
likuidasi;-1;1
limbah;-4;1
linglung;-4;1
lintas;-1;1
lipsync;-4;1
logis;4;1
lokalan;-2;1
lucu;4;1
luka;-3;1
lumayan;2;1
lumpuh;-3;1
lumrah;-2;1
lusuh;-3;1
mabuk;-5;1
mahal;-3;1
maju;4;1
maki-maki;-4;1
makmur;4;1
maksa;-4;1
malaikat;4;1
malang;-3;1
malapetaka;-4;1
malas;-4;1
malu;-3;1
malu-maluin;-4;1
mampu;4;1
mana;-4;1
manfaat;4;1
mangkal;-3;1
maniak;-4;1
manipulasi;-3;1
manis;4;1
manisnya;4;1
manja;-2;1
mantab;4;1
mantap;4;1
manusiawi;3;1
marah;-4;1
marjinal;-3;1
martir;-3;1
masalah;-4;1
masochis;-3;1
mati;-3;1
megah;1;1
melalaikan;-3;1
melanda;-3;1
melanggar;-4;1
melankolis;-2;1
melarang;-3;1
melawan;1;1
melecehkan;-4;1
meledak;-4;1
melelahkan;-3;1
melemahkan;-3;1
melempem;-3;1
melengking;-1;1
melengserkan;-4;1
melenyapkan;-4;1
melepaskan;-1;1
melepuh;-2;1
meleset;-3;1
melet;-4;1
melibatkan;-1;1
melikuidasi;-2;1
melilit;-3;1
melimpah;3;1
melimpahi;2;1
melodramatis;-3;1
melucu;2;1
melucuti;-2;1
melukai;-4;1
melulu;-3;1
melumpuhkan;-4;1
melumuri;-1;1
meluncur;1;1
memaafkan;4;1
memabukkan;-4;1
memadai;3;1
memadamkan;3;1
memainkan;3;1
memaksa;-4;1
memaksakan;-4;1
memalukan;-4;1
memanjakan;-3;1
memar;-3;1
memarahi;-4;1
memasang;1;1
mematikan;-2;1
membahayakan;-4;1
membajak;-3;1
membakar;-4;1
membalas;-2;1
membanding-bandingkan;-3;1
membandingkan;-3;1
membandingkannya;-3;1
membanggakan;4;1
membanjiri;-3;1
membantah;-3;1
membanting;-3;1
membantu;4;1
membasmi;-3;1
membatalkan;-3;1
membatasi;-3;1
membenci;-4;1
membengkokkan;-3;1
membentak;-4;1
memberhentikan;-2;1
memberikan;3;1
memberkati;3;1
membingungkan;-3;1
membisingkan;-3;1
membongkar;-2;1
membosankan;-3;1
membual;-4;1
membuang;-3;1
membuktikan;2;1
membully;-4;1
membunuh;-4;1
membusuk;-4;1
membutuhkan;2;1
memecah;-4;1
memecahkan;-2;1
memek;-4;1
memekik;-2;1
memeluk;4;1
memenangkan;4;1
memenjarakan;-4;1
memfitnah;-4;1
memikat;4;1
meminta-minta;-4;1
memisahkan;-3;1
memohon;-2;1
memperbudak;-4;1
memperingati;4;1
memperingatkan;3;1
memperkosa;-5;1
memperkuat;4;1
memperlambat;-3;1
mempermalukan;-4;1
mempermasalahkan;-3;1
mempersulit;-4;1
mempopulerkan;3;1
memprovokasi;-4;1
memuaskan;3;1
memudar;-3;1
memuja;-2;1
memukau;4;1
memukul;-4;1
memuliakan;3;1
memuntahkan;-3;1
memusnahkan;-4;1
memutuskan;-2;1
menafikan;-3;1
menahan;2;1
menajiskan;-3;1
menakjubkan;4;1
menaklukkan;-2;1
menakut-nakuti;-4;1
menakuti;-3;1
menakutkan;-4;1
menampar;-4;1
menang;4;1
menangguhkan;-2;1
menangis;-3;1
menangkal;2;1
menangkap;2;1
menantang;-3;1
menarik;1;1
mencabut;-2;1
mencaci;-4;1
mencampuri;-3;1
mencapai;3;1
mencatut;-3;1
mencekek;-4;1
mencekik;-4;1
mencela;-4;1
mencemari;-4;1
mencemarkan;-4;1
mencemooh;-4;1
mencibir;-5;1
mencintai;5;1
mencium;3;1
mencolok;-2;1
mencubit;-3;1
menculik;-4;1
mencuri;-4;1
