word;weight;number_of_words
mendambakan;3;1
mendengkur;-2;1
mendera;-2;1
menderita;-4;1
mendikte;-3;1
mendiskreditkan;-3;1
mendistorsi;-3;1
mendominasi;-2;1
mendorong;3;1
menduga;-2;1
mendukung;4;1
mendunia;5;1
mendustakan;-4;1
menegakkan;4;1
menegang;-2;1
meneguk;-1;1
menegur;2;1
menekan;-3;1
menelan;-1;1
meneliti;3;1
menembak;-1;1
menentang;-3;1
menentramkan;4;1
menertawakan;-2;1
menetap;1;1
menetralisir;4;1
mengabaikan;-3;1
mengacaukan;-4;1
mengagetkan;-3;1
mengagumkan;4;1
mengajak;4;1
mengalah;4;1
mengalahkan;1;1
mengalihkan;-3;1
mengalir;4;1
mengamputasi;-3;1
mengamuk;-4;1
mengancam;-4;1
menganggur;-4;1
menganiaya;-4;1
mengasihimu;4;1
mengatai;-4;1
mengawur;-4;1
mengayunkan;-1;1
mengecam;-3;1
mengecewakan;-4;1
mengecualikan;-3;1
mengejar;-1;1
mengejek;-4;1
mengejutkan;-1;1
mengeksekusi;-1;1
mengekspos;-1;1
mengelabui;-4;1
mengeluh;-4;1
mengemis;-4;1
mengenakan;3;1
mengepung;-1;1
mengerang;-1;1
mengerikan;-4;1
mengeruk;-3;1
mengerut;-2;1
menggagalkan;-1;1
menggairahkan;1;1
menggambarkan;1;1
mengganggu;-3;1
menggantung;-3;1
menggelapkan;-4;1
menggelegar;4;1
menggelepar;-3;1
menggeliat;-2;1
menggelikan;-2;1
menggemari;-3;1
menggemaskan;3;1
menggembirakan;4;1
menggemparkan;-2;1
menggenangi;-2;1
menggeram;-2;1
menggerutu;-3;1
menggigil;-2;1
menggila;-3;1
menggoda;-3;1
menggulingkan;-3;1
menggumpalkan;-1;1
mengguncang;-2;1
menggusur;-3;1
menghadapi;1;1
menghakimi;-4;1
menghalangi;-2;1
menghalau;-2;1
menghambat;-3;1
menghambur-hamburkan;-4;1
menghancurkan;-4;1
menghantam;-4;1
menghantui;-3;1
menghapuskan;-4;1
menghargai;5;1
mengharukan;3;1
menghiasi;4;1
menghibur;4;1
menghidupkan;4;1
menghilangkan;-3;1
menghina;-4;1
menghindari;-1;1
menghisap;-2;1
menghormati;4;1
menghujat;-5;1
menghukum;-2;1
mengigil;-2;1
mengikis;-1;1
mengilhami;4;1
menginfeksi;-3;1
mengingini;-1;1
mengingkari;-3;1
menginjak-injak;-4;1
menginspirasi;5;1
mengintai;-3;1
menginvasi;-4;1
mengkhianati;-4;1
mengobarkan;-1;1
mengobati;4;1
mengoceh;-3;1
mengolok-olok;-3;1
mengomeli;-3;1
mengotori;-4;1
mengoyakkan;-3;1
menguap;-1;1
mengubur;-1;1
mengucilkan;-4;1
mengulur-ulur;-3;1
mengundi;-2;1
menguntungkan;4;1
mengurangi;-2;1
menguras;-2;1
mengurungkan;-1;1
mengusir;-4;1
mengusut;3;1
mengutuk;-4;1
menikmati;4;1
menilai;1;1
menimbulkan;1;1
menimbun;-3;1
menindas;-4;1
meningkatkan;3;1
menipu;-5;1
menisik;-1;1
menjatuhkan;-3;1
menjejalkan;-2;1
menjemukan;-3;1
menjengkelkan;-3;1
menjerat;-3;1
menjerit;-3;1
menjijikkan;-4;1
menolak;-2;1
menonaktifkan;-1;1
menuding;-4;1
menuduh;-4;1
menular;-2;1
menumbangkan;-2;1
menunangkan;1;1
menunggu;-2;1
menuntut;-3;1
menurun;-2;1
menurunkan;-1;1
menusuk;-4;1
menutupi;-1;1
menyakitkan;-3;1
menyalahgunakan;-4;1
menyalahkan;-4;1
menyalak;-4;1
menyamarkan;-3;1
menyambut;3;1
menyangkal;-3;1
menyayangkan;1;1
menyebalkan;-4;1
menyedihkan;-3;1
menyedot;-1;1
menyegarkan;3;1
menyelinap;-3;1
menyelundupkan;-4;1
menyembunyikan;-2;1
menyemburkan;-1;1
menyenangkan;4;1
menyendiri;-1;1
menyensor;2;1
menyerah;-4;1
menyeramkan;-4;1
menyerang;-3;1
menyerap;1;1
menyerbu;-3;1
menyeret;-4;1
menyeringai;-2;1
menyesal;-4;1
menyesatkan;-5;1
menyiksa;-4;1
menyimpang;-4;1
menyinggung;-2;1
menyingkirkan;-3;1
menyita;-3;1
menyobek;-2;1
menyogok;-4;1
menyuap;-4;1
menyukai;4;1
menyumbat;-2;1
menyusahkan;-4;1
menyusup;-3;1
meragukan;-2;1
merajalela;-2;1
merampok;-4;1
merana;-4;1
merangkak;-2;1
merangsang;-1;1
merata;2;1
meratap;-2;1
merawat;4;1
merayakan;4;1
merebut;-2;1
mereda;3;1
meremehkan;-3;1
merendahkan;-4;1
merengek;-3;1
merenung;2;1
meresahkan;-3;1
merevitalisasi;4;1
meriah;3;1
meriam;-1;1
merinding;-1;1
meringankan;3;1
meringis;-2;1
merisaukan;-2;1
merobek;-3;1
merosot;-3;1
merugikan;-4;1
merundung;-3;1
merusak;-4;1
meskipun;-1;1
mesra;3;1
mesum;-4;1
mimpi;3;1
minim;-3;1
miring;-1;1
mirip;1;1
miris;-4;1
miskin;-3;1
mohon;1;1
monoton;-2;1
montok;-2;1
moral;4;1
muah;3;1
muak;-5;1
muda;4;1
mudah;3;1
mudah-mudahan;1;1
mulia;4;1
multitalenta;5;1
munafik;-5;1
mundur;-3;1
muntah;-3;1
murah;2;1
murahan;-4;1
muram;-2;1
murka;-4;1
murni;4;1
murung;-3;1
musuh;-4;1
naif;-3;1
naik;3;1
nakal;-3;1
nangis;-2;1
nasib;-1;1
naudzubillah;-5;1
negatif;-1;1
nekat;-2;1
neraka;-4;1
ngaku-ngaku;-4;1
ngeles;-4;1
ngeri;-4;1
ngobrol;3;1
ngomel;-4;1
nikmat;4;1
nilai;3;1
nol;-4;1
nomor;-1;1
nonsens;-3;1
norak;-5;1
normal;-1;1
numpang;-3;1
nyai;-4;1
nyaman;4;1
nyampah;-4;1
nyenyak;3;1
nyepam;-4;1
nyeri;-2;1
nyerocos;-4;1
nyindir;-3;1
nyinyir;-4;1
nyungsep;-5;1
oh;-1;1
ok;1;1
okay;1;1
oke;3;1
om-om;-4;1
omg;-2;1
omongan;-2;1
omongkosong;-4;1
openminded;4;1
oposisi;-1;1
optimal;4;1
optimis;5;1
optimisme;5;1
otentik;4;1
otokrasi;-1;1
otokrat;-2;1
padat;1;1
pahala;4;1
pahit;-2;1
pajak;-3;1
paksa;-4;1
paksaan;-4;1
palsu;-4;1
pamer;-4;1
pangsit;-1;1
panik;-3;1
panjang;1;1
pantas;3;1
pantura;-4;1
panutan;4;1
parah;-5;1
paranoid;-4;1
parasit;-4;1
parau;-3;1
partisi;-1;1
party;1;1
parut;-1;1
pasangan;4;1
patut;4;1
pecah;-2;1
pecandu;-4;1
pecundang;-4;1
peduli;4;1
pelacur;-4;1
pelaku;-2;1
pelakunya;-2;1
pelanggaran;-3;1
pelarian;-3;1
pelecehan;-4;1
peledak;-4;1
pelit;-4;1
pelonggaran;-2;1
pelosok;-4;1
peluk;3;1
pelukan;4;1
peluru;-3;1
pemalas;-4;1
pemalu;-2;1
pembajakan;-3;1
pembalasan;-4;1
pembangkang;-4;1
pembangkangan;-4;1
pembantaian;-4;1
pembatalan;-3;1
pemberang;-4;1
pemberontak;-4;1
pemberontakan;-4;1
pembesar;-2;1
pembohong;-4;1
pembuangan;-3;1
pembubaran;-3;1
pembunuh;-5;1
pembunuhan;-5;1
pemburu;-1;1
pembusukan;-4;1
pemeliharaan;4;1
pemenang;4;1
pemerasan;-4;1
pemerkosa;-5;1
pemisahan;-1;1
pemogokan;-3;1
pemukulan;-4;1
pemula;-1;1
pemuliaan;3;1
pemusnahan;-3;1
penanggung;-1;1
penawaran;-1;1
pencabutan;-2;1
pencemooh;-4;1
pencinta;4;1
pencuri;-4;1
pencurian;-4;1
pendek;-4;1
penderita;-3;1
penderitaan;-4;1
pendiri;3;1
pendukung;3;1
pendusta;-4;1
penebus;3;1
penetralan;3;1
pengacau;-4;1
pengangguran;-4;1
penganiayaan;-4;1
pengap;-3;1
pengasingan;-3;1
pengawasan;-2;1
pengecualian;-1;1
pengecut;-4;1
pengembara;2;1
pengemis;-4;1
pengepungan;-3;1
penggantian;-1;1
penggelapan;-4;1
penggugat;-3;1
penghalang;-3;1
penghargaan;4;1
penghidupan;4;1
penghinaan;-4;1
pengisap;-2;1
pengkhianat;-4;1
pengkhianatan;-4;1
pengotor;-3;1
pengunduran;-3;1
pengungsi;-2;1
penindasan;-4;1
penipu;-5;1
penipuan;-4;1
penjahat;-4;1
penjara;-4;1
penolakan;-4;1
pensiun;-1;1
penting;3;1
penuh;3;1
penyakit;-4;1
penyalahgunaan;-4;1
penyembah;-1;1
penyerangan;-4;1
penyesalan;2;1
penyihir;-4;1
penyiksaan;-4;1
penyitaan;-4;1
penyok;-4;1
penyusutan;-3;1
peperangan;-4;1
perampok;-4;1
perang;-4;1
perangkap;-4;1
perbesaran;-1;1
perbudakan;-4;1
percaya;4;1
perceraian;-4;1
percuma;-4;1
perdamaian;5;1
perfeksionis;-2;1
pergolakan;-3;1
perhatian;3;1
perih;-4;1
perintah;-2;1
perjuangan;4;1
perkara;-2;1
perkelahian;-4;1
perkosaan;-4;1
permusuhan;-4;1
persaingan;-2;1
perselisihan;-4;1
perseteruan;-4;1
pertempuran;-3;1
pertengkaran;-4;1
pertunangan;4;1
perubahan;4;1
perusak;-4;1
perzinahan;-5;1
pesat;3;1
pesimis;-4;1
pesona;4;1
petcah;5;1
picik;-4;1
pidana;-3;1
pikun;-3;1
pincang;-3;1
pingsan;-2;1
pintar;4;1
pionir;3;1
pisau;-1;1
popularitas;-1;1
populer;4;1
positif;4;1
potong;-1;1
prahara;-4;1
prestasi;2;1
produktif;4;1
propaganda;-3;1
proporsional;4;1
protes;-2;1
provokasi;-4;1
puas;3;1
pujian;4;1
pukulan;-4;1
punah;-4;1
pura-pura;-4;1
pusing;-3;1
racun;-4;1
radang;-3;1
radian;-1;1
radikal;-4;1
ragu-ragu;-3;1
rahasia;-1;1
rahmat;4;1
rakasa;-2;1
ramah;4;1
rapi;4;1
rapuh;-4;1
rasis;-4;1
ratapan;-4;1
reaktif;-2;1
redup;-2;1
regangan;-1;1
remeh;-3;1
rendah;-2;1
rengekan;-3;1
rentan;-3;1
repot;-2;1
repot-repot;-2;1
reruntuhan;-2;1
resah;-2;1
resmi;4;1
revolusi;3;1
rewel;-2;1
riang;4;1
rindu;4;1
risiko;-3;1
riuh;-3;1
robek;-4;1
roboh;-4;1
romantis;4;1
ruam;-3;1
rugi;-4;1
rumit;-3;1
rumor;-3;1
runtuh;-3;1
rusak;-4;1
rusuh;-4;1
sabar;4;1
sabotase;-4;1
saham;3;1
saingan;-2;1
sakit;-4;1
sakit-sakitan;-5;1
salah;-4;1
salut;4;1
samar;-2;1
samar-samar;-2;1
sampah;-4;1
santai;3;1
saraf;1;1
sayang;4;1
sayangnya;-2;1
sebaiknya;-2;1
sebaliknya;-1;1
sebenarnya;3;1
sebodoh;-4;1
sederhana;4;1
sedih;-3;1
sedu-sedan;-4;1
seenaknya;-4;1
sehat;4;1
sehebat;4;1
sejujurnya;3;1
sekarat;-4;1
sekeren;4;1
sekilas;-1;1
seksi;1;1
selamat;4;1
semangat;4;1
sembrono;-4;1
sementara;-1;1
sempurna;5;1
senang;4;1
sendirian;-2;1
sengatan;-2;1
sengit;-3;1
sengketa;-4;1
senjata;-3;1
sensasi;-2;1
sensitif;-2;1
sentimental;-2;1
senyum;4;1
sepele;-3;1
seperti;1;1
sepintas;-2;1
seram;-4;1
serampangan;-3;1
serangan;-4;1
serasi;4;1
serem;-4;1
seringai;-2;1
serius;4;1
seru;4;1
sesat;-4;1
sesuai;3;1
sesumbar;-4;1
setan;-4;1
setia;5;1
setuju;4;1
sewenang-wenang;-4;1
sexy;3;1
sia-sia;-4;1
sialan;-5;1
siap;4;1
sibuk;1;1
sigap;4;1
sihir;-4;1
sikap;1;1
siksaan;-4;1
silakan;3;1
silau;-2;1
siluman;-2;1
simpan;1;1
simpati;4;1
sindir;-4;1
singkat;1;1
sinis;-4;1
sinting;-4;1
sipit;-4;1
sirik;-4;1
skandal;-4;1
skors;-3;1
sok;-4;1
sombong;-4;1
sopan;4;1
spam;-4;1
spektakuler;4;1
spesial;3;1
stabil;4;1
statis;-2;1
stres;-3;1
stress;-4;1
suka;4;1
sukacita;5;1
sukai;3;1
sukses;4;1
sulit;-2;1
sumbang;-2;1
sumpah;2;1
sunyi;-1;1
supel;4;1
super;4;1
suram;-4;1
surga;5;1
surut;-3;1
susah;-3;1
suspensi;1;1
syirik;-4;1
syok;-3;1
taat;4;1
tabrakan;-2;1
tabu;-4;1
tai;-5;1
takhayul;-4;1
takut;-3;1
tandus;-5;1
tangguh;5;1
tanggungjawab;4;1
tantangan;4;1
tarif;-2;1
tawanan;-3;1
tawaran;3;1
tawuran;-4;1
teduh;4;1
tega;-4;1
tegang;-2;1
tegas;4;1
teguh;4;1
tekanan;-2;1
telat;-3;1
tembakan;-3;1
tempa;3;1
tempur;-3;1
tenang;4;1
tenggang;1;1
tenggelam;-3;1
tengik;-5;1
tentu;1;1
teramati;2;1
terampil;4;1
terang-benderang;4;1
terang-terangan;4;1
terasing;-4;1
teratur;4;1
terbahak-bahak;-3;1
terbaik;4;1
terbalik;-2;1
terbata-bata;-2;1
terbelah;-2;1
terbiasa;-1;1
terburuk;-4;1
tercekik;-3;1
tercela;-4;1
tercerah;5;1
tercinta;5;1
terdakwa;-4;1
terdepresiasi;-4;1
terfavorit;4;1
tergantung;-1;1
terhadap;-1;1
terhenti;-2;1
terhormat;4;1
teriak;-2;1
terindah;4;1
terisak;-2;1
terisak-isak;-2;1
terjaga;2;1
terjamin;3;1
terjawab;4;1
terkatakan;-1;1
terkekek-kekek;-2;1
terkenal;4;1
terkendali;4;1
terkesan;4;1
terkubur;-2;1
terkulai;-2;1
terkutuk;-5;1
terlambat;-4;1
terlatih;4;1
terlepas;-3;1
terletak;1;1
terlihat;1;1
terlindungi;4;1
termotivasi;3;1
ternilai;3;1
terobsesi;-2;1
teror;-4;1
teroris;-4;1
terpaku;-2;1
terpencil;-2;1
terperanjat;-2;1
tersedak;-2;1
tersedu-sedu;-3;1
terselubung;-2;1
tersembuhkan;3;1
tersentak;-2;1
tersenyum;4;1
terserah;-3;1
terserang;-3;1
tertahankan;-1;1
tertarik;4;1
tertawa;4;1
tertegun;-1;1
tertekan;-4;1
tertunduk;-1;1
tertutup;-4;1
tiba-tiba;-1;1
tinggi;2;1
tinju;-1;1
tipis;-1;1
tipu;-4;1
tipuan;-4;1
toleran;4;1
toleransi;4;1
tolol;-5;1
tombak;-1;1
top;4;1
totalitas;4;1
tragedi;-4;1
tragis;-4;1
trauma;-4;1
tua;-4;1
tuduhan;-4;1
tuh;-2;1
tuli;-2;1
tulus;5;1
tumpahan;-3;1
tumpul;-2;1
tunduk;-2;1
tunggakan;-2;1
turun;-4;1
tusukan;-2;1
udik;-5;1
ultimatum;-1;1
umpan;-2;1
unggul;4;1
unik;5;1
usang;-4;1
usil;-3;1
usir;-4;1
valid;4;1
vulgar;-4;1
wabah;-4;1
waduh;-3;1
wah;4;1
wajar;3;1
wakil;3;1
waktunya;1;1
waria;-4;1
waspada;4;1
waspadalah;3;1
wow;4;1
wtf;-4;1
yatim;-1;1
yeah;3;1
zina;-5;1
rasa;0;1
manis;5;1
original;0;1
enak;5;1
bau;-5;1
amis;-5;1
muntah;-5;1
enek;-5;1
doyan;5;1
segar;5;1
varian;0;1
porsi;0;1
porsi sedikit;-5;1
porsi banyak;5;1
sedikit;-1;1
kemasan rapi;5;1
praktis;5;1
mengandung;1;1
bergizi;5;1
bermanfaat;5;1
baik;5;1
bagus;5;1
konsumsi;5;1
terpenuhi;5;1
cerdas;3;1
perkembangan;3;1
pencernaan lancar;1;1
pencernaan ;1;1
nutrisi;3;1
organik;3;1
alergi;-5;1
andalan;4;1
motorik;3;1
probiotics;1;1
sehat;5;1
varian banyak;5;1
tekstur;1;1
mudah;3;1
kualitas;2;1
cocok;4;1
kemanisan;-3;1
stimulasi;5;1
ongkir mahal;-3;1
kosong;-3;1
pengiriman cepat;3;1
habis;-3;1
indomaret;0;1
alfamart;1;1
shopee;2;1
superindo;3;1
tokopedia;4;1
giant;0;1
stok habis;-3;1
stok banyak;4;1
blibli.com;0;1
blibli;0;1
lazada;0;1
sehat;5;1
gemuk;3;1
berisi;5;1
cerdas;5;1
alergi;-5;1
tidak ketemu;-3;1
muntah;-5;1
kembung;-5;1
sembelit;-5;1
lincah;5;1
pup;-2;1
mencret;-5;1
gede;5;1
murah;4;1
tidak suka;-5;1
mahal;-5;1
promo;3;1
selamat;3;1
hadiah;1;1
pemenang;1;1
ikut;1;1
yuk;1;1
keren;5;1
cobain;1;1
poin;1;1
menang;1;1
terpilih;1;1
sebar;1;1
tag;1;1
gmt;-3;1
kesukaan;5;1
favorit;5;1
kemitraan;1;1
milna;0;1
cerelac;0;1
promina;0;1
yummy bites;0;1
heinz;0;1
prenagen;0;1
anmum;0;1
lactamil;0;1
Enfamama;0;1
lovamil;0;1
sgm bunda;0;1
morinaga;0;1
morinagaplatinum;0;1
s26 procal;0;1
nutrilon;0;1
dancow;0;1
bebelac;0;1
emesis;0;1
esensis;0;1
nature puff;0;1
bmt;0;1
chilmil;0;1
chillmill;0;1
chilmill;0;1
chillkid;0;1
susu bendera;0;1
frisian flag;0;1
frisianflag;0;1
